Honda VT 750 ,"745 см3 (45 л.с.), v-образное, 4 такта, 4 передачи, кардан, синий",330 000 ₽,2009,3 053 км
BMW S 1000 RR ,"999 см3 (200 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, белый",450 000 ₽,2013,13 000 км
Harley-Davidson V-Rod ,"1 250 см3 (125 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, ремень, черный",529 000 ₽,2007,20 320 км
BMW R 1200 RT ,"1 200 см3 (110 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, серый",399 999 ₽,2005,43 200 км
Honda CB 750 ,"750 см3 (77 л.с.), рядное, 4 цилиндра, 4 такта, 5 передач, цепь, красный",160 000 ₽,1995,67 000 км
Kawasaki KLX 125 ,"125 см3 (10 л.с.), 1 цилиндр, 4 такта, 5 передач, цепь, зеленый",168 000 ₽,2012,2 800 км
Kawasaki Versys 650 ,"650 см3 (64 л.с.), 2 цилиндра, 4 такта, 6 передач, цепь, черный",390 000 ₽,2015,12 000 км
Kawasaki ZZR 400 ,"400 см3 (54 л.с.), рядное, 4 цилиндра, 5 передач, цепь, пурпурный",110 000 ₽,1996,23 000 км
Honda CBR 900RR Fireblade ,"1 000 см3 (128 л.с.), 4 цилиндра, 4 такта, 5 передач, цепь, оранжевый",150 000 ₽,1998,40 000 км
Harley-Davidson CVO ,"1 250 см3 (135 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, ремень, оранжевый",650 000 ₽,2007,17 000 км
Honda CBR 600F ,"600 см3 (100 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",120 000 ₽,1994,30 000 км
Kawasaki VN1600 Vulcan ,"1 600 см3 (72 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, кардан, красный",300 000 ₽,2005,32 000 км
KAYO Basic ,"125 см3, 1 цилиндр, 4 такта, 4 передачи, цепь, белый",38 000 ₽,2015,1 000 км
Racer Nitro ,"250 см3 (18 л.с.), 1 цилиндр, 4 такта, 5 передач, цепь, черный",35 000 ₽,2014,13 000 км
Honda CB 1000 ,"1 000 см3 (93 л.с.), 4 цилиндра, 4 такта, 5 передач, цепь, черный",165 000 ₽,1992,24 000 км
Orion 125 ,"125 см3 (7 л.с.), рядное, 1 цилиндр, 4 такта, 4 передачи, цепь, желтый",28 000 ₽,2015,2 485 км
Kawasaki VN1700 Vulcan ,"10 000 см3 (83 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, ремень, серый",680 000 ₽,2012,28 000 км
Урал ИМЗ-8.103 ,"650 см3 (38 л.с.), оппозитное, 2 цилиндра, 4 такта, 4 передачи, кардан, cеребристый",80 000 ₽,1989,585 км
Honda GL 1800 ,"1 800 см3 (118 л.с.), оппозитное, 6 цилиндров, 4 такта, 5 прямых и задняя, кардан, белый",1 300 000 ₽,2012,67 000 км
Yamaha XJR 1300 ,"1 300 см3 (145 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, кардан, пурпурный",855 000 ₽,2014,3 200 км
Yamaha YZF-R6 ,"600 см3, цепь, красный",290 000 ₽,2007,49 000 км
Honda CB 600F (Hornet) ,"599 см3 (97 л.с.), рядное, 4 цилиндра, 6 передач, цепь, оранжевый",234 900 ₽,2005,50 500 км
Triumph Thunderbird Storm ,"1 700 см3 (98 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, ремень, черный",620 000 ₽,2011,14 000 км
Suzuki GSX-R 600 ,"600 см3 (125 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",270 000 ₽,2006,51 600 км
Motoland Bandit 250 ,"250 см3, 1 цилиндр, 5 передач, цепь, черный",90 000 ₽,2019,155 км
Honda VTX 1300 ,"1 300 см3 (75 л.с.), 4 цилиндра, 4 такта, 5 передач, черный",350 000 ₽,2006,51 000 км
Honda CBF 600 ,"599 см3 (77 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, белый",395 000 ₽,2010,13 557 км
Honda CRF 1000L Africa Twin ,"998 см3 (95 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, красный",740 000 ₽,2016,47 044 км
Honda GL 1800 ,"1 832 см3 (118 л.с.), оппозитное, 6 цилиндров, 4 такта, 5 передач, кардан, пурпурный",1 000 000 ₽,2009,20 594 км
KTM 1290 Super Adventure S ,"1 290 см3 (160 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, цепь, черный",1 250 000 ₽,2017,25 000 км
KTM 390 Duke ,"390 см3 (44 л.с.), 1 цилиндр, белый",370 000 ₽,2018,9 500 км
Harley-Davidson Freewheeler ,"1 801 см3 (97 л.с.), оранжевый",1 350 000 ₽,2012,18 000 км
Kawasaki ER-6f (Ninja 650R) ,"650 см3 (72 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, зеленый",339 000 ₽,2014,10 300 км
Suzuki V-Strom DL 650 ,"650 см3, серый",450 000 ₽,2014,14 100 км
Suzuki SV 650 ,"650 см3, v-образное, 2 цилиндра, 6 передач, черный",205 000 ₽,2005,43 000 км
BMW R 1150 RT ,"1 150 см3, cеребристый",288 000 ₽,2002,26 500 км
BMW R 1150 GS ,"1 150 см3, желтый",333 000 ₽,2002,28 800 км
Ducati ST ,"916 см3, красный",198 000 ₽,2002,25 900 км
BMW R 1200 GS ,"1 200 см3 (125 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, синий",1 190 000 ₽,2016,10 000 км
Yamaha YZF-R6 ,"600 см3, оранжевый",250 000 ₽,2000,12 000 км
Kawasaki ZZR 1100 ,"1 100 см3 (110 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",121 000 ₽,1996,37 000 км
Honda CBR 1000 RR/RA Fireblade ,"1 000 см3 (178 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, белый",500 000 ₽,2012,24 000 км
BMW R 1250 R ,"1 250 см3 (135 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, черный",1 387 100 ₽,2019,Новый
Suzuki GSX-R 750 ,"750 см3 (140 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, желтый",240 000 ₽,2002,43 000 км
Kawasaki ER-4n ,"400 см3 (45 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, черный",230 000 ₽,2012,18 000 км
BMW R 1250 RS ,"1 250 см3 (135 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, желтый",1 467 000 ₽,2019,Новый
ИЖ Планета ,"350 см3, 1 цилиндр, 2 такта, 4 передачи, цепь, красный",30 000 ₽,1998,7 800 км
Suzuki Bandit GSF 1200 ,"1 200 см3, рядное, 4 цилиндра, 4 такта, 5 передач, цепь, синий",250 000 ₽,2006,22 000 км
Bajaj Pulsar NS 200 ,"200 см3 (23 л.с.), v-образное, 1 цилиндр, 4 такта, 6 передач, цепь, черный",120 000 ₽,2015,7 500 км
Урал M-67 ,"666 см3 (36 л.с.), оппозитное, 2 цилиндра, 4 такта, 4 передачи, кардан, зеленый",70 000 ₽,1984,23 500 км
Honda CB 400 Super Four ,"400 см3 (59 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",80 000 ₽,1992,30 000 км
Honda Transalp 600 ,"600 см3, синий",148 349 ₽,1992,71 000 км
KTM RC 390 ,"390 см3 (44 л.с.), рядное, 1 цилиндр, 4 такта, 6 передач, цепь, черный",335 000 ₽,2018,1 700 км
Kawasaki ZXR 750 ,"750 см3 (125 л.с.), рядное, 4 цилиндра, 4 такта, 5 передач, цепь, зеленый",138 000 ₽,1995,37 000 км
Kawasaki Ninja 250R ,"250 см3 (32 л.с.), рядное, 2 цилиндра, цепь, белый",110 000 ₽,2011,11 000 км
BSE MX 125 ,"125 см3 (11 л.с.), 1 цилиндр, 4 передачи, цепь, синий",60 000 ₽,2019,10 км
Suzuki GSX-R 600 ,"600 см3 (125 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, синий",300 000 ₽,2006,43 000 км
Yamaha TT-R250 ,"249 см3, белый",200 000 ₽,1994,14 000 км
BMW R Nine T ,"1 200 см3 (110 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, серый",950 000 ₽,2016,6 000 км
Yamaha XT 250 Serow ,"249 см3, cеребристый",220 000 ₽,2005,6 000 км
Kawasaki KLX 250 ,"249 см3, черный",250 000 ₽,2007,20 000 км
Suzuki Boulevard M109R ,"1 800 см3 (125 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, кардан, черный",599 000 ₽,2008,32 000 км
Honda VFR 800 ,"800 см3 (108 л.с.), рядное, 2 цилиндра, 6 передач, цепь, белый",515 000 ₽,2014,14 500 км
Harley-Davidson Sportster 1200 ,"1 200 см3 (66 л.с.), красный",600 000 ₽,2012,7 280 км
Honda CRM 250 ,"249 см3 (40 л.с.), рядное, 1 цилиндр, 2 такта, 6 передач, цепь, красный",150 000 ₽,1995,20 700 км
Kawasaki KL 250 ,"249 см3, зеленый",200 000 ₽,2001,19 000 км
Honda CB 900F (Hornet) ,"2 000 см3 (120 л.с.), 4 цилиндра, 6 передач, цепь, черный",220 000 ₽,2005,41 000 км
Honda CBR 600RR ,"599 см3 (120 л.с.), v-образное, 4 цилиндра, 4 такта, 6 передач, цепь, оранжевый",600 000 ₽,2014,20 000 км
Honda VT 750 ,"750 см3, v-образное, 5 передач, кардан, черный",319 000 ₽,2009,24 800 км
BMW S 1000 RR ,"999 см3 (200 л.с.), рядное, 4 цилиндра, 6 передач, цепь, красный",1 245 000 ₽,2017,2 650 км
Suzuki Boulevard M109R ,"1 784 см3 (130 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, кардан, белый",380 000 ₽,2007,16 617 км
Honda CBR 1000 RR/RA Fireblade ,"1 000 см3 (171 л.с.), рядное, 4 цилиндра, 6 передач, цепь, оранжевый",349 000 ₽,2007,37 200 км
KTM 990 Adventure ,"999 см3 (98 л.с.), v-образное, 2 цилиндра, 6 передач, цепь, серый",500 000 ₽,2008,126 000 км
BMW S 1000 RR ,"999 см3 (198 л.с.), 4 цилиндра, 6 передач, цепь, черный",900 000 ₽,2015,8 000 км
Honda VFR 800 ,"800 см3, 4 цилиндра, 4 такта, 6 передач, цепь, белый",520 000 ₽,2011,19 500 км
Yamaha YBR 125 ,"125 см3 (10 л.с.), 1 цилиндр, 4 такта, 5 передач, цепь, пурпурный",120 000 ₽,2013,3 888 км
Honda VFR 1200 ,"1 200 см3 (111 л.с.), v-образное, 4 цилиндра, 4 такта, акпп, кардан, пурпурный",545 000 ₽,2010,27 500 км
KTM 990 SM ,"990 см3 (115 л.с.), 6 передач, цепь, черный",400 000 ₽,2009,47 000 км
Honda VFR 800 ,"800 см3, желтый",270 000 ₽,1999,47 000 км
Yamaha WR 250 F ,"250 см3 (41 л.с.), 1 цилиндр, синий",205 000 ₽,2000,15 377 км
Kawasaki ZX-6 Ninja ,"600 см3, 4 цилиндра, черный",450 000 ₽,2009,9 395 км
Honda CBR 929RR Fireblade ,"929 см3, синий",220 000 ₽,2001,50 000 км
Honda CBR 250R ,"250 см3 (25 л.с.), 6 передач, цепь, оранжевый",180 000 ₽,2013,13 300 км
Honda CB 400 Super Four ,"400 см3, 4 цилиндра, 6 передач, цепь, синий",155 000 ₽,2001,35 000 км
Yamaha FZ1 ,"1 000 см3 (100 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, красный",290 000 ₽,2006,40 800 км
Suzuki V-Strom DL 650 ,"650 см3 (69 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, цепь, серый",417 000 ₽,2013,5 242 км
Honda VFR 1200 ,"1 200 см3 (111 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, кардан, белый",529 000 ₽,2010,20 384 км
Yamaha YZF-R1 ,"998 см3 (182 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, белый",600 000 ₽,2010,14 000 км
Honda X4 ,"1 284 см3 (100 л.с.), рядное, 4 цилиндра, цепь, красный",225 000 ₽,2003,79 950 км
Harley-Davidson Electra Glide ,"1 745 см3 (90 л.с.), v-образное, 2 цилиндра, 6 передач, ремень, черный",1 300 000 ₽,2017,10 000 км
BMW F 800 R ,"800 см3 (90 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, синий",420 000 ₽,2015,18 875 км
Yamaha FZ1 ,"1 000 см3 (150 л.с.), рядное, 4 цилиндра, 6 передач, цепь, черный",350 000 ₽,2007,55 000 км
BMW G 310 GS ,"310 см3, 1 цилиндр, 4 такта, 6 передач, цепь, черный",339 999 ₽,2018,1 500 км
Yamaha XJ6 (FZ6-R) ,"600 см3 (78 л.с.), цепь, черный",330 000 ₽,2012,35 700 км
Honda VTX 1800 ,"1 800 см3 (107 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, кардан, черный",460 000 ₽,2002,30 000 км
Suzuki SV 400 ,"400 см3 (53 л.с.), v-образное, 2 цилиндра, 4 такта, серый",100 000 ₽,1999,41 000 км
Honda NC 700 ,"700 см3 (48 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, черный",320 000 ₽,2012,13 500 км
Yamaha XVS 400 ,"400 см3, черный",207 000 ₽,2008,20 025 км
Honda VT 750 ,"750 см3, коричневый",235 000 ₽,1998,23 419 км
Honda CB 1300 ,"1 300 см3, серый",319 000 ₽,2007,70 070 км
Honda NC 750 ,"750 см3, акпп, cеребристый",425 000 ₽,2014,24 881 км
Honda NC 700 ,"750 см3, акпп, серый",415 000 ₽,2014,14 863 км
Kawasaki VN900 Vulcan ,"900 см3, ремень, черный",319 000 ₽,2008,30 685 км
Honda NC 750 ,"750 см3, серый",404 000 ₽,2014,31 002 км
Suzuki Bandit GSF 1250 ,"1 250 см3, синий",369 000 ₽,2007,39 018 км
Honda CB 1300 ,"1 300 см3, рядное, 4 цилиндра, красный",330 000 ₽,2006,69 737 км
Suzuki Boulevard M109R ,"1 800 см3 (126 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, кардан, синий",420 000 ₽,2008,19 500 км
Honda CB 400 Super Four ,"399 см3 (53 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",140 000 ₽,1993,47 000 км
IRBIS TTR 250 ,"223 см3 (16 л.с.), 4 такта, 5 передач, цепь, красный",70 000 ₽,2014,355 км
BMW F 800 GS ,"800 см3 (86 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, зеленый",450 000 ₽,2013,37 000 км
Yamaha XVS 400 ,"400 см3 (34 л.с.), v-образное, 2 цилиндра, 5 передач, кардан, черный",225 000 ₽,2002,22 000 км
IRBIS TTR 250 ,"223 см3 (16 л.с.), 4 такта, 5 передач, цепь, красный",70 000 ₽,2014,355 км
BMW F 800 GS ,"800 см3 (86 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, зеленый",450 000 ₽,2013,37 000 км
Yamaha XVS 400 ,"400 см3 (34 л.с.), v-образное, 2 цилиндра, 5 передач, кардан, черный",225 000 ₽,2002,22 000 км
Honda CBR 954RR Fireblade ,"954 см3 (130 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, красный",250 000 ₽,2002,29 000 км
Racer Panther ,"250 см3 (14 л.с.), 1 цилиндр, 4 такта, 5 передач, цепь, оранжевый",60 000 ₽,2015,2 500 км
Suzuki GSX-R 600 ,"600 см3 (125 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, синий",300 000 ₽,2006,31 121 км
Honda CB 1100 ,"1 100 см3 (90 л.с.), рядное, 4 цилиндра, 4 такта, 5 передач, цепь, белый",350 000 ₽,2012,28 350 км
Vyrus 984 ,"1 078 см3 (100 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, цепь, черный",4 890 000 ₽,2019,Новый
Vyrus 985 ,"999 см3 (160 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, цепь, черный",8 888 888 ₽,2018,Новый
Honda Steed 400 ,"400 см3 (31 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, цепь, черный",105 000 ₽,1993,12 000 км
Suzuki RV 200 VanVan ,"200 см3 (16 л.с.), 1 цилиндр, 4 такта, 4 передачи, цепь, белый",125 000 ₽,1999,53 200 км
Honda Steed 400 ,"400 см3, v-образное, 2 цилиндра, 4 такта, черный",350 000 ₽,1995,1 км
BMW F 800 S ,"800 см3 (85 л.с.), 2 цилиндра, 4 такта, 6 передач, ремень, белый",290 000 ₽,2007,48 000 км
Honda CBR 929RR Fireblade ,"929 см3, рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",250 000 ₽,2000,73 000 км
Suzuki V-Strom DL 1000 ,"1 000 см3 (98 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, цепь, cеребристый",298 000 ₽,2004,48 000 км
Harley-Davidson Street Glide ,"1 584 см3 (78 л.с.), v-образное, 2 цилиндра, 4 такта, 6 передач, ремень, оранжевый",1 050 000 ₽,2011,28 500 км
Kawasaki ER-6f (Ninja 650R) ,"650 см3 (72 л.с.), цепь, зеленый",350 000 ₽,2014,15 000 км
Honda VFR 800 ,"800 см3 (110 л.с.), 4 цилиндра, cеребристый",280 000 ₽,2003,40 000 км
Днепр MT-11 ,"650 см3 (32 л.с.), оппозитное, 2 цилиндра, 4 такта, 4 прямых и задняя, кардан, зеленый",20 000 ₽,1988,36 000 км
Harley-Davidson Electra Glide ,"1 690 см3 (80 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, ремень, желтый",550 000 ₽,2005,20 000 км
BMW F 800 GS ,"800 см3, рядное, 2 цилиндра, 4 такта, 6 передач, цепь, серый",420 000 ₽,2009,56 800 км
Futong FT100-10 ,"50 см3, 4 такта, 4 передачи, черный",20 000 ₽,2009,2 000 км
Suzuki GSX 1300 R Hayabusa ,"1 300 см3 (180 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, черный",350 000 ₽,2002,46 376 км
Yamaha VMAX 1200 ,"1 200 см3 (145 л.с.), 4 цилиндра, черный",160 000 ₽,1992,12 000 км
BMW R Nine T ,"1 200 см3 (110 л.с.), оппозитное, 2 цилиндра, 4 такта, 6 передач, кардан, белый",780 000 ₽,2017,180 км
Honda GL 1800 ,"1 800 см3 (118 л.с.), оппозитное, 6 цилиндров, 4 такта, 5 прямых и задняя, кардан, серый",720 000 ₽,2008,67 000 км
BMW R 1100 RT ,"1 100 см3 (80 л.с.), 2 цилиндра, 5 передач, кардан, cеребристый",210 000 ₽,1997,91 972 км
Honda NC 700 ,"700 см3 (50 л.с.), 2 цилиндра, цепь, черный",325 000 ₽,2013,49 332 км
Yamaha FJR 1300 ,"1 300 см3 (146 л.с.), 4 цилиндра, акпп, кардан, коричневый",770 000 ₽,2014,19 009 км
Harley-Davidson Electra Glide ,"1 450 см3 (64 л.с.), 6 передач, ремень, серый",495 000 ₽,2004,54 821 км
Yamaha XVS 400 ,"400 см3 (33 л.с.), 2 цилиндра, 4 такта, 5 передач, кардан, зеленый",175 000 ₽,1999,28 156 км
Suzuki Bandit GSF 1200 ,"1 200 см3 (100 л.с.), 4 цилиндра, 5 передач, цепь, черный",265 000 ₽,2007,39 103 км
Honda VT 750 ,"750 см3 (45 л.с.), 5 передач, цепь, зеленый",255 000 ₽,2005,64 905 км
Yamaha XVS 400 ,"400 см3 (33 л.с.), 2 цилиндра, 4 такта, 5 передач, кардан, черный",155 000 ₽,1998,28 826 км
Kawasaki Z 1000SX ,"1 000 см3 (138 л.с.), 4 цилиндра, 6 передач, цепь, черный",450 000 ₽,2012,40 665 км
Yamaha XVS 950 ,"950 см3 (54 л.с.), 2 цилиндра, 5 передач, ремень, черный",355 000 ₽,2009,50 946 км
Kawasaki Z 1000SX ,"1 000 см3 (138 л.с.), 4 цилиндра, 6 передач, цепь, зеленый",475 000 ₽,2014,35 279 км
Suzuki Bandit GSF 1200 ,"1 200 см3 (100 л.с.), рядное, 4 цилиндра, 4 такта, 5 передач, цепь, cеребристый",235 000 ₽,2005,38 000 км
Yamaha YZF 600R ,"600 см3 (100 л.с.), 4 цилиндра, 4 такта, 6 передач, цепь, синий",185 000 ₽,2001,65 000 км
Другие Мотоциклы (другие) ,"750 см3 (24 л.с.), оппозитное, 2 цилиндра, 4 такта, 4 передачи, кардан, синий",50 000 ₽,1959,50 000 км
Honda NC 750 ,"750 см3 (55 л.с.), рядное, 2 цилиндра, 4 такта, роботизированная с двумя сцеплениями, цепь, белый",450 000 ₽,2014,10 000 км
Kawasaki Ninja 650 ,"650 см3 (68 л.с.), 2 цилиндра, 6 передач, цепь, оранжевый",520 000 ₽,2017,7 300 км
KTM 1190 Adventure ,"1 190 см3, оранжевый",776 000 ₽,2014,17 850 км
Honda CRF 1000L Africa Twin ,"1 000 см3, белый",886 000 ₽,2017,7 023 км
Harley-Davidson Softail Deluxe ,"1 700 см3, белый",1 000 000 ₽,2012,5 000 км
Harley-Davidson V-Rod ,"1 250 см3 (123 л.с.), v-образное, 2 цилиндра, 4 такта, 5 передач, ремень, оранжевый",510 000 ₽,2007,25 762 км
Honda NC 700 ,"700 см3 (52 л.с.), рядное, 2 цилиндра, 4 такта, 6 передач, цепь, белый",320 000 ₽,2012,20 000 км
Урал ИМЗ-8.103 ,"650 см3 (32 л.с.), оппозитное, 2 цилиндра, 4 такта, 5 передач, кардан, синий",90 000 ₽,1991,1 км
Suzuki Bandit GSF 1200 ,"1 157 см3 (97 л.с.), рядное, 4 цилиндра, 4 такта, 5 передач, цепь, красный",139 000 ₽,1995,75 000 км
JMC 140 MX ,"140 см3 (13 л.с.), 1 цилиндр, 4 передачи, цепь, черный",60 000 ₽,2014,600 км
Suzuki RF 400 ,"400 см3, 4 цилиндра, 5 передач, цепь, красный",150 000 ₽,1993,89 000 км
BMW R 1200 GS ,"1 200 см3, кардан, синий",1 050 000 ₽,2016,36 000 км
Kawasaki Versys 650 ,"650 см3 (64 л.с.), 6 передач, цепь, красный",320 000 ₽,2011,35 000 км
Honda CBR 600F ,"600 см3 (110 л.с.), рядное, 4 цилиндра, 4 такта, 6 передач, цепь, красный",230 000 ₽,2006,49 000 км
